address,forumHandle,discordUsername,displayName
"0x2de670a1d8c1de83d8727295284704bb196ba117","benaffleck","ben.affleck#0","BenAffleck"
"0x9933fcd422180fe81c83aed0de219c6fc4a08c15","fod","fod8970#0","fod"
"0x0b399d2667733659f4a5fdcb030f3e26d26cc0fe","spookyg","sp00kyg#0","spooky.eth"
"0xe3023dae714d827f2452442fccfdc2bcd684de13","derfredy","derfredy#0","DragonStake"
"0x1b1627b632f774b4b95cfe28ec03d8f9c5847f0b","h.m.23-0neinfra","h.m.23#0","0neinfra.eth"
"0xe1e550357dd309e360b045de0713b13066efd701","","","0xe1e5...d701"
"0xc799be8de03f20b2d3b101e6f6516d614e6ffe06","hackworth","hackworth.eth#0","hackworth.eth"
"0x8b529ef78046008f9d1fbc91c7407030de96ee32","bumpytale","marc_blockshard#0","blockshard.eth"
"0xfb6141dfe88540450b2b3e5c1a64944c4325b6d9","axblox","linkoplus#0","LinkoPlus | AXBLOX"
"0x32ebaf9ea4063d911222407838e15e3a5027a638","markoinether","markoinether#0","markoInEther"
"0x8f8c3b3d99a2cd1d4ca8aa1a386b743510436b16","flo","fm.heigl#0","flo"
"0x44e50757ad63558cf5281bb4da7997bcf5118e33","taiga","zktaiga#0","Taiga"
"0x3ea44328b48a027a5e7ada15c193cbc388268786","monitorssv","vethd.#0","vethd | monitorssv"
"0xefe28ba8c9bb3438f92f75be0acd078182c61231","","yorickdowne#0","Yorick"
"0x33798b4f75e9726955708c272a4e764ea29476b7","yuting","yutingttm#0","yuting"
"0x9fb67dea6c6f9f0e35c3ebe61afda0cfd9a332c3","","","Stakewith.us"
"0x6210477b3025bf5ea50a35d39e7d2875dc11661c","gbeast","gbeast.eth#0","noah.savedsouls.eth"
"0x269ebeee083ce6f70486a67dc8036a889bf322a9","thomasblock","thomasblock#0","thomasblock.eth"
"0x404f9fa7e8c6b911f6dc3bb32f103a77deb8dda7","","","0x404f...dda7"
"0x833982274afc3909f0fff48e92546ec21ae5ad6b","damon","lenard_feng#0","Ebunker"
"0x58b1b454dbe5156acc8fc2139e7238451b59f432","lemmagov","hugonomics#0","lemmagovernance.eth"
"0x7ddee51c8375399127b18a0333f80292c3fb6486","llifezou","llifezou#0","llifezou"
"0xa32d07ad5c398599636867439a4bcaef119351ab","sigmaprime","","Sigma Prime"
"0xf389dd1f828525b449d63d14157f2d3a25ee0a41","","","cvjoint.eth"
"0xf2659cc196829c6676b1e0e1a71a8797cec6778a","hashkeygov","","HashKey Cloud"
"0x51092a250891637d036e4617a1e38a70309fedcb","kbc","","0x5109...edcb"
"0xd4b06a0bec0bd015027e2ca7d30367fab60a1a8e","","","0xd4b0...1a8e"
"0x13e2926facd4e56a8f4412a945ea038f62de22a5","","","0x13e2...22a5"
